sis_habilitado,abril_credito,abril_debito,abril_saldo,actual_credito,actual_debito,actual_saldo,agosto_credito,agosto_debito,agosto_saldo,anterior_credito,anterior_debito,anterior_saldo,diciembre_credito,diciembre_debito,diciembre_saldo,enero_credito,enero_debito,enero_saldo,febrero_credito,febrero_debito,febrero_saldo,julio_credito,julio_debito,julio_saldo,junio_credito,junio_debito,junio_saldo,marzo_credito,marzo_debito,marzo_saldo,mayo_credito,mayo_debito,mayo_saldo,movimiento,nivel,identificador,codigo_cuenta_contable,nombre,id_cuenta_contable,tipo_cuenta,noviembre_credito,noviembre_debito,noviembre_saldo,octubre_credito,octubre_debito,octubre_saldo,septiembre_credito,septiembre_debito,septiembre_saldo,id_periodo_contable
A,2000,,2000,2000,,2000,200,,200,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,1,1,ACTIVO,,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2001,,2001,201,,201,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,11,11,ACTIVO CORRIENTE,1,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2002,,2002,202,,202,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,111,111,EFECTIVO Y SUS EQUIVALENTES,11,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2003,,2003,203,,203,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,11101,11101,CAJA,111,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2004,,2004,204,,204,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,1110101,1110101,Caja General,11101,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2005,,2005,205,,205,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,1110102,1110102,Caja Chica,11101,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2006,,2006,206,,206,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,11201,11201,BANCOS NACIONALES,11,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2007,,2007,207,,207,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,1120101,1120101,Pichincha,11201,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2008,,2008,208,,208,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,1120102,1120102,Produbanco,11201,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2009,,2009,209,,209,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,114,114,CUENTAS Y DOCUMENTOS POR COBRAR,11,D,2000,,2000,2000,,2000,2000,,2000,1
