sis_habilitado,horas_25,horas_50,horas_100,retenciones_judiciales,poliza_personal,aporte_iess,impuesto_renta,descuentos_por_atrasos,anticipos,multas,otros_descuentos,celular_consumo,permiso_horas,permiso_dias,descuentos_por_faltas,ley_solidaria,prestamos_empresa,peluqueria,optica,pago_cuota_vehiculo,sueldo,bonificacion,movilizacion_especial,componente_salarial_unif,dias_falta,dias_maternidad,dias_enfermedad,descuento_vacacion,prov_decimo_tercero,prov_decimo_cuarto,prov_fondos_reserva,prov_vacaciones,prov_aporte_patronal,vacacion1,vacacion2,pago_vacacion,pago_fondo_reserva_mes,pago_decimo_tercero_cuarto_mes,acumulado_aporte_personal_iess,acumulado_decimo_tercero,acumulado_fondos_reserva,acumulado_vacaciones,acumulado_impuesto_renta,total_ingresos,total_egresos,total_a_pagar,otros_ingresos,prestamos_iess,total_horas_extra,fecha_desde,fecha_hasta,descuento_enfermedad,descuento_maternidad,dias_vacacion,horas_atraso,rol_cerrado,comision,ajuste_ingreso,ajuste_egreso,incentivos_ocacionales,retroactivo,prestamo_quirografario,prestamo_hipotecario,pago_decimo_cuarto_mes,id_periodo_laboral,id_historial_laboral
A,4,7,1,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,300,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,100,100,2022-01-01,2022-01-30,40,50,15,4,S,500,600,100,100,100,300,100000,0,1,1
A,6,8,2,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,301,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,100,100,2022-02-01,2022-02-28,50,51,8,0,N,300,500,200,100,100,400,70000,0,2,2
A,7,9,3,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,320,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,100,100,2022-03-01,2022-03-30,60,52,17,0,N,400,400,300,100,100,500,60000,0,3,2
A,6,2,1,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,327,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,100,100,2022-04-01,2022-04-30,70,53,12,2,S,300,300,400,100,100,300,60001,0,4,2
A,7,3,2,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,337,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,100,100,2022-05-01,2022-05-30,80,54,12,3,S,250,200,500,100,100,200,60002,0,5,2
A,8,4,3,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,347,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,100,100,2022-06-01,2022-06-30,90,55,15,2,S,200,100,600,100,100,100,60003,0,6,2
A,5,5,1,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,357,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,100,100,2022-07-01,2022-07-30,100,56,15,1,N,150,400,700,100,100,70,60004,0,7,2
A,4,1,2,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,367,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,100,100,2022-08-01,2022-08-30,110,57,15,3,N,100,200,100,100,100,70,60005,0,8,2
A,5,4,3,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,377,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,100,100,2022-09-01,2022-09-30,120,58,15,2,N,50,300,200,100,100,70,60006,0,9,2
A,6,6,1,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,387,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,100,100,2022-10-01,2022-10-30,130,59,15,2,S,300,200,300,100,100,70,60007,0,10,2
A,7,3,2,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,397,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,100,100,2022-11-01,2022-11-30,140,60,15,2,S,200,200,250,100,100,70,60008,0,11,2
A,4,7,3,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,407,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,100,100,2022-12-01,2022-12-30,150,61,15,3,N,200,200,300,100,100,100,60009,0,12,2
