sis_habilitado,dias_laborados_al_anio,valor_real,valor_nominal,otros_ingresos,total_ingresos,otros_descuentos,multas,total_egresos,valor_a_pagar,fecha_inicio,fecha_fin,anio_pago,valor_mes1,valor_mes2,valor_mes3,valor_mes4,valor_mes5,valor_mes6,valor_mes7,valor_mes8,valor_mes9,valor_mes10,valor_mes11,valor_mes12,prestamos_empresa,anticipos,fecha_actual,id_pagos1,id_trabajador,id_periodo_laboral
I,30,37.5,436.4,100,300,30,36,425,425,2017-12-01,2017-12-30,45,425,425,425,425,425,425,425,425,425,425,425,425,426,427,2017-12-01,1,1,1
I,30,37.5,436.4,100,300,30,36,425,425,2018-01-01,2018-01-30,45,425,425,425,425,425,425,425,425,425,425,425,425,426,427,2018-01-01,1,1,2
I,30,37.5,436.4,100,300,30,36,425,425,2018-02-01,2018-02-28,45,425,425,425,425,425,425,425,425,425,425,425,425,426,427,2018-02-01,1,1,3
A,30,37.5,436.4,100,300,30,36,425,425,2018-03-01,2018-03-30,45,425,425,425,425,425,425,425,425,425,425,425,425,426,427,2018-03-01,1,1,4
I,30,37.5,436.4,100,300,30,36,425,425,2018-04-01,2018-04-30,45,425,425,425,425,425,425,425,425,425,425,425,425,426,427,2018-04-01,1,1,5
I,30,37.5,436.4,100,300,30,36,425,425,2018-05-01,2018-05-30,45,425,425,425,425,425,425,425,425,425,425,425,425,426,427,2018-05-01,1,1,6
A,30,37.5,436.4,100,300,30,36,425,425,2018-06-01,2018-06-30,45,425,425,425,425,425,425,425,425,425,425,425,425,426,427,2018-06-01,1,1,7
I,30,37.5,436.4,100,300,30,36,425,425,2018-07-01,2018-07-30,45,425,425,425,425,425,425,425,425,425,425,425,425,426,427,2018-07-01,1,1,8
I,30,37.5,436.4,100,300,30,36,425,425,2018-08-01,2018-08-30,45,425,425,425,425,425,425,425,425,425,425,425,425,426,427,2018-08-01,1,1,9
A,30,37.5,436.4,100,300,30,36,425,425,2018-09-01,2018-09-30,45,425,425,425,425,425,425,425,425,425,425,425,425,426,427,2018-09-01,1,1,10
I,30,37.5,436.4,100,300,30,36,425,425,2018-10-01,2018-10-30,45,425,425,425,425,425,425,425,425,425,425,425,425,426,427,2018-10-01,1,1,11
I,30,37.5,436.4,100,300,30,36,425,425,2018-11-01,2018-11-30,45,425,425,425,425,425,425,425,425,425,425,425,425,426,427,2018-11-01,1,1,12
I,30,37.5,436.4,100,300,30,36,425,425,2018-12-01,2018-12-30,45,425,425,425,425,425,425,425,425,425,425,425,425,426,427,2018-01-01,2,1,13
I,30,37.5,436.4,100,300,30,36,425,425,2019-01-01,2019-01-30,45,425,425,425,425,425,425,425,425,425,425,425,425,426,427,2019-01-01,2,1,14
I,30,37.5,436.4,100,300,30,36,425,425,2019-02-01,2019-02-28,45,425,425,425,425,425,425,425,425,425,425,425,425,426,427,2019-02-01,2,1,15
A,30,37.5,436.4,100,300,30,36,425,425,2019-03-01,2019-03-30,45,425,425,425,425,425,425,425,425,425,425,425,425,426,427,2019-03-01,2,1,16
